KASARGOD,DATE,CONFIRMED ,RECOVERED ,ACTIVE,DEATH
kasargod,3/2/2020,1,0,1,0
kasargod,16-02-2020,0,1,0,0
kasargod,16-03-2020,1,0,1,0
kasargod,19-03-2020,1,0,2,0
kasargod,20-03-2020,6,0,8,0
kasargod,21-03-2020,6,0,14,0
kasargod,22-03-2020,5,0,19,0
kasargod,23-03-2020,19,0,38,0
kasargod,24-03-2020,6,0,44,0
kasargod,26-03-2020,3,0,47,0
kasargod,27-03-2020,34,0,81,0
kasargod,28-03-2020,1,0,82,0
kasargod,29-03-2020,7,0,89,0
kasargod,30-03-2020,17,0,106,0
kasargod,31-03-2020,2,0,108,0
kasargod,1/4/2020,12,0,120,0
kasargod,2/4/2020,8,0,128,0
kasargod,3/4/2020,7,4,131,0
kasargod,4/4/2020,6,0,137,0
kasargod,5/4/2020,1,0,138,0
kasargod,6/4/2020,9,0,147,0
kasargod,7/4/2020,4,1,150,0
kasargod,8/4/2020,1,0,151,0
kasargod,9/4/2020,4,0,155,0
kasargod,10/4/2020,3,18,140,0
kasargod,11/4/2020,2,9,133,0
kasargod,12/4/2020,0,28,105,0
kasargod,13-04-2020,0,12,93,0
kasargod,14-04-2020,1,6,88,0
kasargod,15-04-2020,0,4,84,0
kasargod,16-04-2020,1,24,61,0
kasargod,17-04-2020,0,6,55,0
kasargod,18-04-2020,0,2,53,0
kasargod,19-04-2020,1,8,46,0
kasargod,20-04-2020,0,19,27,0
kasargod,21-04-2020,3,4,26,0
kasargod,23-04-2020,0,6,20,0
kasargod,24-04-2020,3,5,18,0
kasargod,25-04-2020,0,2,16,0
kasargod,26-04-2020,0,1,15,0
kasargod,28-04-2020,1,2,14,0
kasargod,29-04-2020,1,3,12,0
kasargod,30-04-2020,1,2,11,0
kasargod,1/5/2020,0,4,7,0
kasargod,3/5/2020,0,1,6,0
kasargod,4/5/2020,0,3,3,0
kasargod,7/5/2020,0,2,1,0
kasargod,10/5/2020,0,1,0,0
kasargod,11/5/2020,4,0,4,0
kasargod,14-05-2020,10,0,14,0
kasargod,15-05-2020,1,0,15,0
kasargod,17-05-2020,1,0,16,0
kasargod,18-05-2020,2,0,18,0
kasargod,20-05-2020,1,1,18,0
kasargod,21-05-2020,1,0,19,0
kasargod,22-05-2020,7,0,26,0
kasargod,23-05-2020,4,1,29,0
kasargod,24-05-2020,5,2,32,0
kasargod,25-05-2020,14,6,40,0
kasargod,26-05-2020,3,2,41,0
kasargod,27-05-2020,10,2,49,0
kasargod,28-05-2020,18,0,67,0
kasargod,29-05-2020,4,1,70,0
kasargod,30-05-2020,3,0,73,0
kasargod,31-05-2020,10,1,82,0
kasargod,1/6/2020,14,0,96,0
kasargod,2/6/2020,9,7,98,0
kasargod,3/6/2020,3,4,97,0
kasargod,4/6/2020,12,0,109,0
kasargod,5/6/2020,1,7,103,0
kasargod,6/6/2020,10,1,112,0
kasargod,7/6/2020,3,6,109,0
kasargod,8/6/2020,8,7,110,0
kasargod,9/6/2020,2,0,112,0
kasargod,10/6/2020,0,11,101,0
kasargod,11/6/2020,10,5,106,0
kasargod,12/6/2020,4,2,108,0
kasargod,13-06-2020,9,6,111,0
kasargod,14-06-2020,6,1,116,0
kasargod,15-06-2020,3,4,115,0
kasargod,16-06-2020,2,8,109,0
kasargod,17-06-2020,9,0,118,0
kasargod,18-06-2020,3,11,110,0
kasargod,19-06-2020,4,4,110,0
kasargod,20-06-2020,7,2,115,0
KANNUR,9/3/2020,1,0,1,0
kannur,10/3/2020,2,0,3,0
kannur,12/3/2020,1,0,4,0
kannur,21-03-2020,3,0,7,0
kannur,22-03-2020,4,0,11,0
kannur,23-03-2020,5,1,15,0
kannur,26-03-2020,9,1,23,0
kannur,27-03-2020,2,0,25,0
kannur,29-03-2020,8,0,33,0
kannur,30-03-2020,11,0,44,0
kannur,31-03-2020,1,2,43,0
kannur,1/4/2020,2,0,45,0
kannur,2/4/2020,1,0,46,0
kannur,3/4/2020,1,5,42,0
kannur,4/4/2020,1,7,36,0
kannur,5/4/2020,1,4,33,0
kannur,6/4/2020,0,1,32,0
kannur,7/4/2020,2,5,29,0
kannur,8/4/2020,4,1,32,0
kannur,9/4/2020,4,5,31,0
kannur,10/4/2020,2,6,27,0
kannur,11/4/2020,7,0,34,0
kannur,12/4/2020,1,0,35,0
kannur,13-04-2020,2,1,36,0
kannur,14-04-2020,4,0,40,0
kannur,15-04-2020,1,0,41,0
kannur,16-04-2020,4,1,44,0
kannur,18-04-2020,3,0,47,0
kannur,19-04-2020,1,3,45,0
kannur,20-04-2020,6,0,51,0
kannur,21-04-2020,10,9,52,0
kannur,22-04-2020,7,0,59,0
kannur,23-04-2020,0,1,58,0
kannur,24-04-2020,0,3,55,0
kannur,25-04-2020,1,2,54,0
kannur,26-04-2020,0,1,53,0
kannur,27-04-2020,1,6,48,0
kannur,28-04-2020,3,2,49,0
kannur,29-04-2020,1,3,47,0
kannur,30-04-2020,0,2,45,0
kannur,1/5/2020,0,4,41,0
kannur,2/5/2020,1,6,36,0
kannur,4/5/2020,0,19,17,0
kannur,7/5/2020,0,3,14,0
kannur,8/5/2020,0,10,4,0
kannur,10/5/2020,0,2,2,0
kannur,13-05-2020,1,0,3,0
kannur,14-05-2020,2,1,4,0
kannur,16-05-2020,0,2,2,0
kannur,17-05-2020,2,0,4,0
kannur,18-05-2020,3,0,7,0
kannur,19-05-2020,5,0,12,0
kannur,20-05-2020,3,1,14,0
kannur,21-05-2020,4,0,18,0
kannur,22-05-2020,12,0,30,0
kannur,23-05-2020,16,0,46,0
kannur,24-05-2020,12,0,58,0
kannur,25-05-2020,10,0,68,0
kannur,26-05-2020,8,0,75,1
kannur,27-05-2020,1,0,76,0
kannur,28-05-2020,10,1,85,0
kannur,29-05-2020,8,1,92,0
kannur,30-05-2020,15,1,106,0
kannur,31-05-2020,7,4,109,0
kannur,1/6/2020,0,1,108,0
kannur,2/6/2020,5,1,112,0
kannur,3/6/2020,2,2,112,0
kannur,4/6/2020,6,7,111,0
kannur,6/6/2020,12,5,118,0
kannur,7/6/2020,2,5,115,0
kannur,8/6/2020,4,0,119,0
kannur,9/6/2020,5,0,124,0
kannur,10/6/2020,4,13,115,0
kannur,11/6/2020,7,8,113,1
kannur,12/6/2020,3,1,114,1
kannur,13-06-2020,14,10,118,0
kannur,14-06-2020,4,2,120,0
kannur,15-06-2020,10,21,109,0
kannur,16-06-2020,7,1,115,0
kannur,17-06-2020,4,1,118,0
kannur,18-06-2020,4,4,117,1
kannur,19-06-2020,8,20,105,0
kannur,20-06-2020,4,2,107,0
WAYANAD,26-03-2020,1,0,1,0
wayanad,30-03-2020,2,0,3,0
wayanad,8/4/2020,0,2,1,0
wayanad,25-04-2020,0,1,0,0
wayanad,2/5/2020,1,0,1,0
wayanad,5/5/2020,3,0,4,0
wayanad,10/5/2020,3,0,7,0
wayanad,11/5/2020,1,0,8,0
wayanad,13-05-2020,2,0,10,0
wayanad,14-05-2020,3,0,13,0
wayanad,15-05-2020,5,0,18,0
wayanad,16-05-2020,0,2,16,0
wayanad,20-05-2020,0,1,15,0
wayanad,21-05-2020,0,4,11,0
wayanad,22-05-2020,1,0,12,0
wayanad,23-05-2020,1,0,13,0
wayanad,24-05-2020,0,3,9,1
wayanad,25-05-2020,0,1,8,0
wayanad,27-05-2020,3,1,10,0
wayanad,29-05-2020,2,5,7,0
wayanad,31-05-2020,3,0,10,0
wayanad,1/6/2020,0,1,9,0
wayanad,2/6/2020,6,0,15,0
wayanad,4/6/2020,2,2,15,0
wayanad,5/6/2020,3,0,18,0
wayanad,8/6/2020,2,2,18,0
wayanad,9/6/2020,6,1,23,0
wayanad,10/6/2020,4,6,21,0
wayanad,13-06-2020,1,1,21,0
wayanad,14-06-2020,1,1,21,0
wayanad,15-06-2020,1,0,22,0
wayanad,16-06-2020,0,5,17,0
wayanad,17-06-2020,3,0,20,0
wayanad,18-06-2020,0,2,18,0
wayanad,19-06-2020,4,0,22,0
wayanad,20-06-2020,5,2,25,0
KOZHIKODE,22-03-2020,2,0,2,0
kozhikode,24-03-2020,2,0,4,0
kozhikode,25-03-2020,1,0,5,0
kozhikode,27-03-2020,1,0,6,0
kozhikode,1/4/2020,0,1,5,0
kozhikode,2/4/2020,1,0,6,0
kozhikode,3/4/2020,0,1,5,0
kozhikode,5/4/2020,5,1,9,0
kozhikode,8/4/2020,0,2,7,0
kozhikode,10/4/2020,0,1,6,0
kozhikode,11/4/2020,1,0,7,0
kozhikode,12/4/2020,0,1,6,0
kozhikode,14-04-2020,3,0,9,0
kozhikode,15-04-2020,0,2,7,0
kozhikode,16-04-2020,2,0,9,0
kozhikode,17-04-2020,1,0,10,0
kozhikode,18-04-2020,1,0,11,0
kozhikode,21-04-2020,0,2,9,0
kozhikode,22-04-2020,2,0,11,0
kozhikode,23-04-2020,2,0,13,0
kozhikode,25-04-2020,0,2,11,0
kozhikode,27-04-2020,0,4,7,0
kozhikode,29-04-2020,0,3,4,0
kozhikode,30-04-2020,0,1,3,0
kozhikode,4/5/2020,0,3,0,0
kozhikode,13-05-2020,1,0,1,0
kozhikode,14-05-2020,1,0,2,0
kozhikode,15-05-2020,2,0,4,0
kozhikode,16-05-2020,3,0,7,0
kozhikode,17-05-2020,2,0,9,0
kozhikode,18-05-2020,2,0,11,0
kozhikode,20-05-2020,1,0,12,0
kozhikode,21-05-2020,0,1,11,0
kozhikode,22-05-2020,5,0,16,0
kozhikode,23-05-2020,4,0,20,0
kozhikode,24-05-2020,1,0,21,0
kozhikode,25-05-2020,4,0,25,0
kozhikode,27-05-2020,2,0,27,0
kozhikode,28-05-2020,6,1,32,0
kozhikode,29-05-2020,2,2,32,0
kozhikode,30-05-2020,4,0,36,0
kozhikode,31-05-2020,2,4,34,0
kozhikode,1/6/2020,0,1,32,1
kozhikode,2/6/2020,5,0,37,0
kozhikode,3/6/2020,7,5,39,0
kozhikode,4/6/2020,10,5,44,0
kozhikode,5/6/2020,4,1,47,0
kozhikode,6/6/2020,4,7,44,0
kozhikode,7/6/2020,6,0,50,0
kozhikode,8/6/2020,13,0,63,0
kozhikode,9/6/2020,7,3,67,0
kozhikode,10/6/2020,10,3,74,0
kozhikode,11/6/2020,1,3,72,0
kozhikode,12/6/2020,4,2,74,0
kozhikode,13-06-2020,12,2,84,0
kozhikode,14-06-2020,8,1,91,0
kozhikode,15-06-2020,6,4,93,0
kozhikode,16-06-2020,4,0,97,0
kozhikode,17-06-2020,6,14,89,0
kozhikode,18-06-2020,5,1,93,0
kozhikode,19-06-2020,6,3,96,0
kozhikode,20-06-2020,12,11,97,0
MALAPPURAM,16-03-2020,2,0,2,0
malappuram,22-03-2020,2,0,4,0
malappuram,24-03-2020,1,0,5,0
malappuram,26-03-2020,3,0,8,0
malappuram,28-03-2020,1,0,9,0
malappuram,29-03-2020,1,0,10,0
malappuram,1/4/2020,2,0,12,0
malappuram,2/4/2020,1,1,12,0
malappuram,5/4/2020,0,1,11,0
malappuram,6/4/2020,2,0,13,0
malappuram,7/4/2020,1,0,14,0
malappuram,9/4/2020,2,2,14,0
malappuram,10/4/2020,2,0,16,0
malappuram,12/4/2020,0,6,10,0
malappuram,14-04-2020,0,1,9,0
malappuram,16-04-2020,0,1,8,0
malappuram,17-04-2020,0,1,7,0
malappuram,19-04-2020,0,1,6,0
malappuram,21-04-2020,1,0,7,0
malappuram,22-04-2020,1,0,8,0
malappuram,23-04-2020,0,1,7,0
malappuram,24-04-2020,0,3,3,1
malappuram,26-04-2020,0,1,2,0
malappuram,27-04-2020,1,1,2,0
malappuram,30-04-2020,1,1,2,0
malappuram,4/5/2020,0,2,0,0
malappuram,9/5/2020,2,0,2,0
malappuram,10/5/2020,1,0,3,0
malappuram,11/5/2020,1,0,4,0
malappuram,12/5/2020,3,0,7,0
malappuram,13-05-2020,3,0,10,0
malappuram,14-05-2020,5,0,15,0
malappuram,15-05-2020,4,0,19,0
malappuram,16-05-2020,2,0,21,0
malappuram,17-05-2020,4,0,25,0
malappuram,18-05-2020,1,0,26,0
malappuram,19-05-2020,3,0,29,0
malappuram,20-05-2020,4,0,33,0
malappuram,21-05-2020,5,1,37,0
malappuram,22-05-2020,4,2,39,0
malappuram,23-05-2020,8,0,47,0
malappuram,24-05-2020,5,0,52,0
malappuram,25-05-2020,0,1,51,0
malappuram,26-05-2020,5,3,53,0
malappuram,27-05-2020,0,6,47,0
malappuram,28-05-2020,8,1,54,0
malappuram,29-05-2020,5,1,58,0
malappuram,30-05-2020,0,4,54,0
malappuram,31-05-2020,3,2,55,0
malappuram,1/6/2020,14,7,62,0
malappuram,2/6/2020,15,1,76,0
malappuram,3/6/2020,11,0,87,0
malappuram,4/6/2020,8,8,86,1
malappuram,5/6/2020,18,0,104,0
malappuram,6/6/2020,12,0,115,1
malappuram,7/6/2020,27,1,141,0
malappuram,8/6/2020,14,0,155,0
malappuram,9/6/2020,6,0,161,0
malappuram,10/6/2020,7,0,168,0
malappuram,11/6/2020,10,2,176,0
malappuram,12/6/2020,14,0,190,0
malappuram,13-06-2020,15,7,198,0
malappuram,14-06-2020,3,5,196,0
malappuram,15-06-2020,6,10,192,0
malappuram,16-06-2020,15,6,201,0
malappuram,17-06-2020,11,0,212,0
malappuram,18-06-2020,4,2,214,0
malappuram,19-06-2020,18,15,217,0
malappuram,20-06-2020,5,1,221,0
PALAKKAD,24-03-2020,1,0,1,0
palakkad,25-03-2020,2,0,3,0
palakkad,28-03-2020,1,0,4,0
palakkad,29-03-2020,1,0,5,0
palakkad,1/4/2020,1,0,6,0
palakkad,4/4/2020,1,0,7,0
palakkad,11/4/2020,0,4,3,0
palakkad,13-04-2020,1,0,4,0
palakkad,14-04-2020,0,2,2,0
palakkad,21-04-2020,4,0,6,0
palakkad,22-04-2020,0,1,5,0
palakkad,27-04-2020,1,0,6,0
palakkad,30-04-2020,0,4,2,0
palakkad,4/5/2020,0,1,1,0
palakkad,10/5/2020,0,1,0,0
palakkad,11/5/2020,1,0,1,0
palakkad,13-05-2020,2,0,3,0
palakkad,14-05-2020,3,0,6,0
palakkad,15-05-2020,1,0,7,0
palakkad,16-05-2020,2,0,9,0
palakkad,17-05-2020,2,0,11,0
palakkad,18-05-2020,1,0,12,0
palakkad,19-05-2020,1,0,13,0
palakkad,20-05-2020,7,0,20,0
palakkad,21-05-2020,1,0,21,0
palakkad,22-05-2020,5,0,26,0
palakkad,23-05-2020,19,0,45,0
palakkad,24-05-2020,4,0,49,0
palakkad,25-05-2020,5,0,54,0
palakkad,26-05-2020,29,2,81,0
palakkad,27-05-2020,8,0,89,0
palakkad,28-05-2020,16,0,105,0
palakkad,29-05-2020,14,0,119,0
palakkad,30-05-2020,9,0,128,0
palakkad,31-05-2020,12,0,140,0
palakkad,1/6/2020,2,1,141,0
palakkad,2/6/2020,5,0,146,0
palakkad,3/6/2020,5,0,151,0
palakkad,4/6/2020,7,13,144,1
palakkad,5/6/2020,40,0,184,0
palakkad,6/6/2020,11,30,165,0
palakkad,7/6/2020,6,7,164,0
palakkad,8/6/2020,1,2,163,0
palakkad,9/6/2020,14,0,177,0
palakkad,10/6/2020,6,0,183,0
palakkad,11/6/2020,13,13,183,0
palakkad,12/6/2020,5,6,182,0
palakkad,13-06-2020,8,9,181,0
palakkad,14-06-2020,6,27,160,0
palakkad,15-06-2020,7,12,155,0
palakkad,16-06-2020,6,9,152,0
palakkad,17-06-2020,6,24,134,0
palakkad,18-06-2020,14,11,137,0
