KASARGOD,DATE,CONFIRMED ,RECOVERED ,ACTIVE,DEATH
palakkad,19-06-2020,10,13,134,0
palakkad,20-06-2020,23,10,147,0
THRISSUR,30-01-2020,1,0,1,0
thrissur,20-02-2020,0,1,0,0
thrissur,12/3/2020,1,0,1,0
thrissur,23-03-2020,1,0,2,0
thrissur,25-03-2020,0,1,1,0
thrissur,26-03-2020,2,0,3,0
thrissur,27-03-2020,1,0,4,0
thrissur,29-03-2020,1,0,5,0
thrissur,31-03-2020,1,0,6,0
thrissur,1/4/2020,2,0,8,0
thrissur,2/4/2020,1,0,9,0
thrissur,3/4/2020,1,0,10,0
thrissur,6/4/2020,0,1,9,0
thrissur,8/4/2020,1,3,7,0
thrissur,10/4/2020,0,1,6,0
thrissur,11/4/2020,0,1,5,0
thrissur,13-04-2020,0,3,2,0
thrissur,14-04-2020,0,1,1,0
thrissur,19-04-2020,0,1,0,0
thrissur,10/5/2020,2,0,2,0
thrissur,16-05-2020,4,0,6,0
thrissur,17-05-2020,1,0,7,0
thrissur,18-05-2020,4,0,11,0
thrissur,19-05-2020,1,0,12,0
thrissur,20-05-2020,2,2,12,0
thrissur,21-05-2020,3,0,15,0
thrissur,22-05-2020,4,0,18,1
thrissur,26-05-2020,4,0,22,0
thrissur,28-05-2020,7,0,29,0
thrissur,29-05-2020,6,0,35,0
thrissur,30-05-2020,10,3,42,0
thrissur,31-05-2020,3,0,45,0
thrissur,1/6/2020,9,0,54,0
thrissur,2/6/2020,6,0,60,0
thrissur,3/6/2020,4,1,63,0
thrissur,4/6/2020,4,2,65,0
thrissur,5/6/2020,8,5,68,0
thrissur,6/6/2020,16,0,84,0
thrissur,7/6/2020,26,13,97,0
thrissur,8/6/2020,27,0,123,1
thrissur,9/6/2020,6,4,125,0
thrissur,10/6/2020,9,0,133,1
thrissur,11/6/2020,25,7,151,0
thrissur,12/6/2020,14,4,161,0
thrissur,13-06-2020,4,3,162,0
thrissur,14-06-2020,7,8,161,0
thrissur,15-06-2020,3,6,158,0
thrissur,16-06-2020,7,3,162,0
thrissur,17-06-2020,8,11,159,0
thrissur,18-06-2020,6,22,143,0
thrissur,19-06-2020,1,13,131,0
thrissur,20-06-2020,6,0,137,0
ERNAKULAM,20-03-2020,6,0,6,0
ernakulam,21-03-2020,3,0,9,0
ernakulam,22-03-2020,2,0,11,0
ernakulam,23-03-2020,2,0,13,0
ernakulam,24-03-2020,1,0,14,0
ernakulam,25-03-2020,3,0,17,0
ernakulam,26-03-2020,0,4,13,0
ernakulam,28-03-2020,0,0,12,1
ernakulam,29-03-2020,1,0,13,0
ernakulam,1/4/2020,3,0,16,0
ernakulam,4/4/2020,1,0,17,0
ernakulam,7/4/2020,0,4,13,0
ernakulam,9/4/2020,0,4,9,0
ernakulam,10/4/2020,0,1,8,0
ernakulam,14-04-2020,0,2,6,0
ernakulam,16-04-2020,0,1,5,0
ernakulam,17-04-2020,0,2,3,0
ernakulam,27-04-2020,0,1,2,0
ernakulam,1/5/2020,0,1,1,0
ernakulam,8/5/2020,1,0,2,0
ernakulam,10/5/2020,1,0,3,0
ernakulam,17-05-2020,1,0,4,0
ernakulam,18-05-2020,1,0,5,0
ernakulam,20-05-2020,1,0,6,0
ernakulam,21-05-2020,0,1,5,0
ernakulam,24-05-2020,4,0,9,0
ernakulam,25-05-2020,0,1,8,0
ernakulam,26-05-2020,5,1,12,0
ernakulam,27-05-2020,2,0,14,0
ernakulam,29-05-2020,4,0,18,0
ernakulam,30-05-2020,4,0,22,0
ernakulam,31-05-2020,1,1,22,0
ernakulam,1/6/2020,3,0,25,0
ernakulam,2/6/2020,3,0,28,0
ernakulam,3/6/2020,5,0,33,0
ernakulam,4/6/2020,2,0,35,0
ernakulam,5/6/2020,10,4,41,0
ernakulam,6/6/2020,3,4,40,0
ernakulam,8/6/2020,3,0,43,0
ernakulam,9/6/2020,4,1,46,0
ernakulam,10/6/2020,4,2,48,0
ernakulam,11/6/2020,2,6,44,0
ernakulam,12/6/2020,5,3,46,0
ernakulam,13-06-2020,7,0,53,0
ernakulam,14-06-2020,7,1,59,0
ernakulam,15-06-2020,13,2,70,0
ernakulam,16-06-2020,13,1,82,0
ernakulam,17-06-2020,5,2,85,0
ernakulam,18-06-2020,6,4,87,0
ernakulam,19-06-2020,11,0,98,0
ernakulam,20-06-2020,3,1,100,0
IDUKKI,15-03-2020,1,0,1,0
idukki,25-03-2020,1,0,2,0
idukki,26-03-2020,1,0,3,0
idukki,30-03-2020,2,0,5,0
idukki,2/4/2020,5,0,10,0
idukki,3/4/2020,0,2,8,0
idukki,28-03-2020,0,1,7,0
idukki,8/4/2020,0,2,5,0
idukki,9/4/2020,0,2,3,0
idukki,11/4/2020,0,2,1,0
idukki,12/4/2020,0,1,0,0
idukki,23-04-2020,4,0,4,0
idukki,26-04-2020,6,0,10,0
idukki,27-04-2020,4,0,14,0
idukki,2/5/2020,0,2,12,0
idukki,4/5/2020,0,10,2,0
idukki,6/5/2020,0,1,1,0
idukki,9/5/2020,0,1,0,0
idukki,14-05-2020,1,0,1,0
idukki,21-05-2020,1,0,2,0
idukki,25-05-2020,1,1,2,0
idukki,28-05-2020,1,0,3,0
idukki,29-05-2020,1,0,4,0
idukki,30-05-2020,4,0,8,0
idukki,1/6/2020,1,0,9,0
idukki,3/6/2020,9,0,18,0
idukki,5/6/2020,3,0,21,0
idukki,6/6/2020,3,1,23,0
idukki,7/6/2020,1,0,24,0
idukki,9/6/2020,0,1,23,0
idukki,10/6/2020,4,0,27,0
idukki,12/6/2020,1,4,24,0
idukki,13-06-2020,4,1,27,0
idukki,14-06-2020,2,2,27,0
idukki,15-06-2020,2,0,29,0
idukki,18-06-2020,6,0,35,0
idukki,19-06-2020,2,0,37,0
idukki,20-06-2020,1,0,38,0
KOTTAYAM,10/3/2020,2,0,2,0
kottayam,24-03-2020,1,0,3,0
kottayam,28-03-2020,0,2,1,0
kottayam,3/4/2020,0,1,0,0
kottayam,22-04-2020,1,0,1,0
kottayam,23-04-2020,2,0,3,0
kottayam,25-04-2020,3,0,6,0
kottayam,26-04-2020,5,0,11,0
kottayam,27-04-2020,6,0,17,0
kottayam,4/5/2020,0,12,5,0
kottayam,6/5/2020,0,5,0,0
kottayam,12/5/2020,1,0,1,0
kottayam,13-05-2020,1,0,2,0
kottayam,18-05-2020,2,0,4,0
kottayam,21-05-2020,3,1,6,0
kottayam,22-05-2020,2,0,8,0
kottayam,23-05-2020,2,1,9,0
kottayam,25-05-2020,2,0,11,0
kottayam,26-05-2020,6,1,16,0
kottayam,28-05-2020,3,0,19,0
kottayam,29-05-2020,1,0,20,0
kottayam,30-05-2020,1,1,20,0
kottayam,1/6/2020,0,3,17,0
kottayam,2/6/2020,6,7,16,0
kottayam,3/6/2020,8,3,21,0
kottayam,4/6/2020,5,0,26,0
kottayam,5/6/2020,1,0,27,0
kottayam,6/6/2020,2,0,29,0
kottayam,7/6/2020,3,1,31,0
kottayam,8/6/2020,3,0,34,0
kottayam,9/6/2020,8,2,40,0
kottayam,10/6/2020,3,2,41,0
kottayam,11/6/2020,2,0,43,0
kottayam,12/6/2020,3,1,45,0
kottayam,13-06-2020,1,2,44,0
kottayam,14-06-2020,3,2,45,0
kottayam,15-06-2020,10,0,55,0
kottayam,16-06-2020,4,3,56,0
kottayam,17-06-2020,4,3,57,0
kottayam,18-06-2020,11,2,66,0
kottayam,19-06-2020,7,6,67,0
kottayam,20-06-2020,11,0,78,0
ALAPUZHA,2/2/2020,1,0,1,0
alapuzha,16-02-2020,0,1,0,0
alapuzha,24-03-2020,1,0,1,0
alapuzha,4/4/2020,1,0,2,0
alapuzha,7/4/2020,0,1,1,0
alapuzha,8/4/2020,2,0,3,0
alapuzha,17-04-2020,0,1,2,0
alapuzha,20-04-2020,0,2,0,0
alapuzha,15-05-2020,2,0,2,0
alapuzha,18-05-2020,2,0,4,0
alapuzha,19-05-2020,1,0,5,0
alapuzha,20-05-2020,1,0,6,0
alapuzha,21-05-2020,2,0,8,0
alapuzha,23-05-2020,5,0,13,0
alapuzha,24-05-2020,4,0,17,0
alapuzha,25-05-2020,3,0,20,0
alapuzha,26-05-2020,3,1,22,0
alapuzha,27-05-2020,7,1,28,0
alapuzha,28-05-2020,1,0,29,0
alapuzha,29-05-2020,3,0,32,0
alapuzha,30-05-2020,2,0,33,1
alapuzha,31-05-2020,6,0,39,0
alapuzha,1/6/2020,2,0,41,0
alapuzha,2/6/2020,10,0,51,0
alapuzha,3/6/2020,7,1,57,0
alapuzha,4/6/2020,8,0,65,0
alapuzha,5/6/2020,5,4,66,0
alapuzha,6/6/2020,4,0,70,0
alapuzha,7/6/2020,7,3,74,0
alapuzha,8/6/2020,5,0,79,0
alapuzha,9/6/2020,11,2,88,0
alapuzha,10/6/2020,1,7,82,0
alapuzha,12/6/2020,13,0,95,0
alapuzha,13-06-2020,9,0,104,0
alapuzha,14-06-2020,0,2,102,0
alapuzha,15-06-2020,5,0,107,0
alapuzha,16-06-2020,7,5,109,0
alapuzha,17-06-2020,1,16,94,0
alapuzha,18-06-2020,9,10,93,0
alapuzha,19-06-2020,13,4,102,0
alapuzha,20-06-2020,4,12,94,0
PATHANAMTHITA,9/3/2020,5,0,5,0
pathanamthita,10/3/2020,4,0,9,0
pathanamthita,23-03-2020,1,0,10,0
pathanamthita,25-03-2020,2,0,12,0
pathanamthita,26-03-2020,0,1,11,0
pathanamthita,29-03-2020,0,4,7,0
pathanamthita,31-03-2020,0,2,5,0
pathanamthita,2/4/2020,1,0,6,0
pathanamthita,3/4/2020,0,1,5,0
pathanamthita,5/4/2020,1,0,6,0
pathanamthita,6/4/2020,1,0,7,0
pathanamthita,8/4/2020,1,0,8,0
pathanamthita,12/4/2020,1,0,9,0
pathanamthita,13-04-2020,0,3,6,0
pathanamthita,24-04-2020,0,3,3,0
pathanamthita,29-04-2020,0,1,2,0
pathanamthita,30-04-2020,0,1,1,0
pathanamthita,6/5/2020,0,1,0,0
pathanamthita,12/5/2020,1,0,1,0
pathanamthita,14-05-2020,1,0,2,0
pathanamthita,18-05-2020,2,0,4,0
pathanamthita,19-05-2020,1,0,5,0
pathanamthita,20-05-2020,2,0,7,0
pathanamthita,22-05-2020,1,0,8,0
pathanamthita,24-05-2020,2,0,10,0
pathanamthita,25-05-2020,3,0,13,0
pathanamthita,27-05-2020,3,0,16,0
pathanamthita,28-05-2020,6,0,22,0
pathanamthita,29-05-2020,5,0,26,1
pathanamthita,31-05-2020,4,2,28,0
pathanamthita,1/6/2020,4,1,31,0
pathanamthita,2/6/2020,1,1,31,0
pathanamthita,3/6/2020,2,0,33,0
pathanamthita,4/6/2020,14,1,46,0
pathanamthita,5/6/2020,11,0,57,0
pathanamthita,6/6/2020,9,0,66,0
pathanamthita,7/6/2020,13,1,78,0
pathanamthita,8/6/2020,3,0,81,0
pathanamthita,9/6/2020,7,6,82,0
pathanamthita,10/6/2020,3,6,79,0
pathanamthita,11/6/2020,5,0,84,0
pathanamthita,12/6/2020,7,0,91,0
pathanamthita,13-06-2020,1,1,91,0
pathanamthita,14-06-2020,2,0,93,0
pathanamthita,15-06-2020,11,0,104,0
pathanamthita,16-06-2020,6,4,106,0
pathanamthita,17-06-2020,1,5,102,0
pathanamthita,18-06-2020,11,3,110,0
pathanamthita,19-06-2020,9,0,119,0
pathanamthita,20-06-2020,17,12,124,0
KOLLAM,27-03-2020,1,0,1,0
kollam,28-03-2020,1,0,2,0
kollam,31-03-2020,1,0,3,0
kollam,2/4/2020,2,0,5,0
kollam,4/4/2020,1,0,6,0
kollam,6/4/2020,1,1,6,0
kollam,7/4/2020,1,0,7,0
kollam,8/4/2020,0,1,6,0
kollam,9/4/2020,1,0,7,0
kollam,14-04-2020,0,1,6,0
kollam,15-04-2020,0,1,5,0
kollam,21-04-2020,1,0,6,0
kollam,23-04-2020,1,0,7,0
kollam,24-04-2020,0,1,6,0
kollam,25-04-2020,3,0,9,0
kollam,29-04-2020,6,0,15,0
kollam,30-04-2020,0,3,12,0
kollam,4/5/2020,0,9,3,0
kollam,13-05-2020,0,1,2,0
kollam,14-05-2020,0,2,0,0
kollam,15-05-2020,1,0,1,0
kollam,17-05-2020,1,0,2,0
kollam,18-05-2020,5,0,7,0
kollam,21-05-2020,2,0,9,0
kollam,22-05-2020,1,0,10,0
kollam,23-05-2020,3,1,12,0
kollam,24-05-2020,3,0,15,0
kollam,25-05-2020,2,2,15,0
kollam,26-05-2020,4,0,19,0
kollam,27-05-2020,4,0,23,0
kollam,28-05-2020,1,0,24,0
kollam,29-05-2020,2,0,26,0
kollam,30-05-2020,4,0,30,0
kollam,31-05-2020,6,0,36,0
kollam,1/6/2020,5,0,41,0
kollam,2/6/2020,8,0,49,0
kollam,3/6/2020,5,2,52,0
kollam,4/6/2020,11,0,62,1
kollam,5/6/2020,2,0,64,0
kollam,6/6/2020,19,2,81,0
kollam,7/6/2020,9,3,87,0
kollam,8/6/2020,5,0,92,0
kollam,9/6/2020,5,3,94,0
kollam,10/6/2020,4,4,94,0
kollam,11/6/2020,8,2,100,0
kollam,12/6/2020,4,7,97,0
kollam,14-06-2020,1,0,98,0
kollam,15-06-2020,4,11,91,0
kollam,16-06-2020,4,1,94,0
kollam,17-06-2020,14,4,104,0
kollam,18-06-2020,13,8,109,0
kollam,19-06-2020,17,14,112,0
kollam,20-06-2020,24,2,134,0
THIRUVANATHAPURAM,13-03-2020,3,0,3,0
thiruvanathapuram,15-03-2020,1,0,4,0
thiruvanathapuram,24-03-2020,1,0,5,0
thiruvanathapuram,25-03-2020,0,1,4,0
thiruvanathapuram,28-03-2020,2,1,5,0
thiruvanathapuram,29-03-2020,1,0,6,0
thiruvanathapuram,31-03-2020,2,0,7,1
thiruvanathapuram,1/4/2020,2,1,8,0
thiruvanathapuram,2/4/2020,1,1,8,0
thiruvanathapuram,4/4/2020,0,1,7,0
thiruvanathapuram,7/4/2020,0,1,6,0
thiruvanathapuram,8/4/2020,0,2,4,0
thiruvanathapuram,9/4/2020,1,0,5,0
thiruvanathapuram,11/4/2020,0,3,2,0
thiruvanathapuram,21-04-2020,0,1,1,0
thiruvanathapuram,23-04-2020,1,0,2,0
thiruvanathapuram,26-04-2020,0,1,1,0
thiruvanathapuram,27-04-2020,0,1,0,0
thiruvanathapuram,29-04-2020,2,0,2,0
thiruvanathapuram,4/5/2020,0,2,0,0
thiruvanathapuram,18-05-2020,4,0,4,0
thiruvanathapuram,20-05-2020,2,0,6,0
thiruvanathapuram,21-05-2020,2,0,8,0
thiruvanathapuram,24-05-2020,13,0,21,0
thiruvanathapuram,25-05-2020,5,0,26,0
thiruvanathapuram,28-05-2020,8,0,33,1
thiruvanathapuram,29-05-2020,5,0,38,0
thiruvanathapuram,30-05-2020,2,1,39,0
thiruvanathapuram,31-05-2020,4,1,42,0
thiruvanathapuram,1/6/2020,3,3,42,0
thiruvanathapuram,2/6/2020,7,2,46,1
thiruvanathapuram,3/6/2020,14,6,54,0
thiruvanathapuram,4/6/2020,5,1,58,0
thiruvanathapuram,5/6/2020,5,1,62,0
thiruvanathapuram,6/6/2020,3,0,65,0
thiruvanathapuram,7/6/2020,4,1,68,0
thiruvanathapuram,8/6/2020,3,0,71,0
thiruvanathapuram,9/6/2020,10,11,70,0
thiruvanathapuram,10/6/2020,6,3,73,0
thiruvanathapuram,11/6/2020,0,16,57,0
thiruvanathapuram,12/6/2020,1,2,56,0
thiruvanathapuram,13-06-2020,0,4,52,0
thiruvanathapuram,14-06-2020,4,4,52,0
thiruvanathapuram,15-06-2020,1,3,49,1
thiruvanathapuram,16-06-2020,4,14,39,0
thiruvanathapuram,17-06-2020,3,10,32,0
thiruvanathapuram,18-06-2020,5,9,28,0
thiruvanathapuram,19-06-2020,8,4,32,0
thiruvanathapuram,20-06-2020,5,2,35,0
